!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! General information                                                                                                                                                                                                !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! Reaction network for use in high-temperature high-pressure environments such as planet atmospheres and AGB atmospheres.
! Construction of network by M. Agundez after careful examination of chemical kinetics literature.
! Network has been checked against published evaluations, compilations, and networks (see reference codes at the end of file):
!
! * Chemical kinetics:           NIST
! * Earth atmosphere:            1997DEM, 1997ATK, 2004ATK, 2006ATK, 2020BUR
! * Combustion:                  1984HAN, 1986TSA, 1987TSA, 1988TSA,1990TSAa,1991TSAa,1991TSAb,1992TSAa, 1992BAU, 1994BAU,GRI-Mech, 2000DEA,2001KONa, 2005BAU, 2013ZHO, 2017SON
! * Exoplanet atmospheres:       2002MOS, 2012VEN, 2016MOS, 2016ZAH, 2021HOB, 2021TSA, 2022JAZ, 2024KIE
! * Interstellar/circumstellar : 2004SMI, 2006AGU, 2017VID, 2017LOI, 2024MIL
!
! In general, for pressure-dependent reactions we give preference to the three-body reaction over the thermal decomposition. The reason is that thermal decompositions are measured at high temperatures
! and dissociation energies are large, meaning that when extrapolating to room temperature, the rate coefficient of the reverse three-body reaction may be wrong by many orders of magnitude.
! As an example, for the reaction CN + M -> C + N + M, using k0(CN+M->C+N+M)=4.15e-10*exp(-71000/T) [4060-6060 K] yields correct values for k0(C+N+M->CN+M) in the range 4060-6060 K but too high values at 298 K.
!
! Each line contains the chemical reaction and the relevant chemical kinetics information in different blocks separated by the ":" character.
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Bimolecular reactions                                                                                                                                                                                              !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Rate coefficient:             alpha, beta, gamma
! + Temperature validity range:   Tmin, Tmax
! + Error:                        E
! + Data source:                  Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k = alpha * (T/300)^beta * exp(-gamma/T).
!
! * Tmin and Tmax give the temperature range of validity of the rate coefficient. It can be extrapolated adopting some safety rules to avoid unreasonably high values (see below).
! * E is the estimated error in the rate coefficient, which is as follows:
!
!         A : better than a factor of 2
!         B : between a factor of 2 and 10
!         C : worse than a factor of 10
!
! Reference gives the source for the chemical kinetics information. References are coded as in NIST (see end of file).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Pressure-dependent reactions                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
! + Low-pressure rate coefficient and temperature validity range:    alpha_0,   beta_0,   gamma_0,   Tmin_0,   Tmax_0
! + High-pressure rate coefficient and temperature validity range:   alpha_inf, beta_inf, gamma_inf, Tmin_inf, Tmax_inf
! + Fc and temperature validity range:                               A, B, Tmin_fc, Tmax_fc
! + Collider:                                                        M
! + Error:                                                           E
! + Data source:                                                     Reference
!
! * The rate coefficient (in cgs units) is computed as (where T is the kinetic temperature in degrees Kelvin):
!
!         k0   = alpha_0   * (T/300)^beta_0   * exp(-gamma_0/T)      Low-pressure limit.
!         kinf = alpha_inf * (T/300)^beta_inf * exp(-gamma_inf/T)    High-pressure limit.
!         Fc   = A + B * T                                           We use a simple linear dependence of Fc with T as in 1992TSAa (author quotes that error is no more than a factor of 1.2)
!                                                                    Do not extrapolate Fc outside valid temperature range. That is, use Fc(Tmin) for T<Tmin and Fc(Tmax) for T>Tmax.
!
!         k = [k0 * [M] * kinf] / [k0 * [M] + kinf] * F, 
!         or
!         k = kinf * [Pr / (1 + Pr)] * F                             where Pr = k0 * [M] / kinf
!
!    To evaluate F, we use the Troe formalism (where log stands for decimal logarithm):
!
!         log(F) = [log(Fc)] / [ 1 + ([log(Pr) + c] / [N - d * {log(Pr) + c}])^2]
!         c = -0.4 - 0.67 * log(Fc)
!         N = 0.75 - 1.27 * log(Fc)
!         d = 0.14
!
!    Note that sometimes a different expression of Fc is used in the literature. For example, 2005BAU uses a simpler expression:
!         log(F) = [log(Fc)] / [ 1 + (log(Pr) / N)^2]                which is consistent with the Troe one within 10 per cent.
!
!    If Fc is not available, the Lindemann-Hinshelwood formalism could be used (F = 1). However, we recommendd to adopt
!
!         Fc = 0.5, which is the average Fc value after examination of around 50 reactions.
!         
!    This value is also in line with theoretical expectations, where Fc values are predicted as a function of r (total number of rotational degrees of freedom of A+B in reaction A+B+M->AB+M):
!         r  =    3     4     5     6
!         Fc = 0.49  0.44  0.39  0.35   ! 2006ATK
!         Fc = 0.57  0.51  0.46  0.42   ! Eq (27) of Cobos & Troe (2003), although note that this is F^SC_cent, which is not exactly Fc
!
!
!    If only k0 (or kinf) is available, the missing rate coefficient kinf (or k0) can be crudely estimated using the expression:
!
!         k0/kinf = 10^(-20.8 + 1.6 * N_C) cm3 * (T/300)^(-2)        where N_C is the number of carbon atoms involved in the reaction (dependence with N_C inspired in 2012VUI)
!                                                                    Expression estimated using around 80 termolecular reactions with accurately known expressions for k0 and kinf (errors A or B)
!
!    If collider M is known, enhanced efficiencies are taken into account as follows (where these values are obtained from inspection of around a dozen of reactions and from GRI-Mech):
!
!         N2      1.00
!         Ar      0.70
!         He      0.70
!         H2      2.00
!         CO2     2.00
!         CO      1.50
!         CH4     2.00
!         H2O     6.00
!
!    For simplicity, for any other collider the efficiency can be set arbitrarily to 1.00.
!    If collider M is not known, for simplicity no selective collider efficiencies are adopted (that is, efficiencies are 1.00 for any collider).
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Safety rules                                                                                                                                                                                                       !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!    Upper limits for rate coefficients to prevent from unreasonably high values when extrapolating outside valid temperature range or when computing rate coefficients for reverse reactions:
!
!         unimolecular:   no upper limit                    maximum value is for reaction OH + CH3 + (M) = H + CH3O + (M), where kinf(3000 K) = 7.8e18 s-1 according to 2007JASc, for the rest of reactions k does not exceed 1e15 s-1
!         bimolecular:    2e-9 cm3 s-1                      maximum reported value for a bimolecular rate coefficient is 1.9e-9 cm3 s-1, for C + C5H6 (1993HAIb)
!         termolecular:   10^(-29.5 + 2.15 * N_C) cm6 s-1   where N_C is the number of carbon atoms involved in the reaction, expression (inspired in 2012VUI) obtained after examination of the maximum rate coefficient over valid temperature range for around 160 reactions
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                                                                                                                                                    !
! Chemical network                                                                                                                                                                                                   !
!                                                                                                                                                                                                                    !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
!                                                       alpha      beta      gamma     Tmin     Tmax   E  Reference
!------------------------------------------------- ................................ ----------------- ... ---------
!
! Bimolecular reactions
!
!C3 + C2H2 = H + C5H                              :  9.09E-12     0.000     4065.0 :    295      610 : A : 1982NEL, main channel (2014HUA)
!C4H + CH2CCH2 = H + C7H4                         :  1.90E-10    -0.820       47.2 :     39      298 : A : 2010BERb, assumed branching ratio 1.0 based on C2H + CH2CCH2
!
! 2010BLI  : Blitz et al.(2010);                           Blitz, M. A., Shannon, R. J., Marshall, P., & Pilling, M. J. 2010, Z. Phys. Chem., 224, 1009
! 2010GAN  : Gannon et al.(2010);                          Gannon, K. L., Blitz, M. A., Liang, C. H., et al. 2010, J. Phys. Chem. A, 114, 9413
! 2010GAO  : Gao et al.(2010);                             Gao, Y., Jia, X.-J., Li, S., et al. 2010, Theor. Chem. Acc., 127, 81
! 2010GIE  : Gierczak et al.(2010);                        Gierczak, T., Rajakumar, B., Flad, J. E., & Burkholder, J. B. 2010, Chem. Phys. Lett., 484, 160
! 2010HON  : Hong et al.(2010);                            Hong, Z., Cook, R. D., Davidson, D. F., & Hanson, R. K. 2010, J. Phys. Chem. A, 114, 5718
! 2010HWA  : Hwang et al.(2010);                           Hwang, S. M., Cooke, J. A., de witt, K. J., & Rabinowitz, M. J. 2010, Int. J. Chem. Kinet., 42, 168
! 2010KLI  : Klippenstein(2010);                           Klippenstein, S. J. 2010, in Miller et al., General Discussion, Faraday Discuss., 147, 251
! 2010KUR  : Kurt\'en et al.(2010);                        Kurt\'en, T., Lane, J. R., J{\o}rgensen, S., & Kjaergaard, H. G. 2010, PCCP, 12, 12833
! 2010MAT  : Matsugi et al.(2010);                         Matsugi, A., Suma, K., & Miyoshi, A. 2010, J. Phys. Chem. A., 114, 4580
! 2010MIL  : Miller et al.(2010);                          Miller, J. A., klippenstein, S. J., Georgievskii, Y., et al. 2010, J. Phys. Chem. A, 114, 4881
! 2010MOR  : Morales et al.(2010);                         Morales, S. B., Le Picard, S. D., Canosa, A., & Sims, I. R. 2010, Faraday Discuss., 147, 155
! 2010MU   : Mu et al.(2010);                              Mu, D., Li, J.-Q., & Zhou, Y.-H. 2010, J. Theor. Comput. Chem., 9, 945
! 2010QUA  : Quan et al.(2010);                            Quan, D., Herbst, E., Osamura, Y., & Roueff, E. 2010, ApJ, 725, 2101
! 2010ROS  : Rosado-Reyes et al.(2010);                    Rosado-Reyes, C. M., Manion, J. A., & Tsang, W. 2010, J. Phys. Chem. A, 114, 5710
! 2010SIVa : Sivaramakrishnan et al.(2010a);               Sivaramakrishnan, R., Michael, J. V., & Klippenstein, S. J. 2010a, J. Phys. Chem. A, 114, 755
! 2010SIVb : Sivaramakrishnan et al.(2010b);               Sivaramakrishnan, R., Su, M.-C., Michael, J. V., et al. 2010b, J. Phys. Chem. A, 114, 9425
! 2010SOO  : Soorkia et al.(2010);                         Soorkia, S., Trevitt, A. J., Selby, T. M., et al. 2010, J. Phys. Chem. A, 114, 3340
! 2010SUN  : Sun et al.(2010);                             Sun, J., Tang, Y., Jia, X., et al. 2010, J. Chem. Phys., 132, 064301
! 2010TAA  : Taatjes et al.(2010);                         Taatjes, C. A., Osborn, D. L., Selby, T. M., et al. 2010, J. Phys. Chem. A, 114, 3355
! 2010TRA  : Tranter et al.(2010);                         Tranter, R. S., Klippenstein, S. J., Harding, L. B., et al. 2010, J. Phys. Chem. A, 114, 8240
! 2010VAN  : Vandeputte et al.(2010);                      Vandeputte, A. G., Reyniers, M.-F., & Marin, G. B. 2010, J. Phys. Chem. A, 114, 10531
! 2010VASa : Vasu et al.(2010a);                           Vasu, S. S., Hong, Z., Davidson, D. F., et al. 2010a, J. Phys. Chem. A, 114, 11529
! 2010VASb : Vasu et al.(2010b);                           Vasu, S. S., Z\'ador, J., Dadivson, D. F., et al. 2010b, J. Phys. Chem. A, 114, 8312
! 2010XUa  : Xu & Lin(2010a);                              Xu, S. & Lin, M. C. 2010a, J. Phys. Chem. A, 114, 5195
! 2010XUb  : Xu & Lin(2010b);                              Xu, S. & Lin, M. C. 2010b, Int. J. Chem. Kinet., 42, 69
! 2010YEL  : Yelle et al.(2010);                           Yelle, R. V., Vuitton, V., Lavvas, P., et al. 2010, Faraday Discuss., 147, 31
! 2011BAT  : Batiha et al.(2011);                          Batiha, M., Altarawneh, M., Alsofi, A., et al. 2011, Theor. Chem. Acc., 129, 823
! 2011BLI  : Blitz et al.(2011);                           Blitz, M. A., Kappler, C., Pilling, M. J., & Seakins, P. W. 2011, Z. Phys. Chem., 225, 957
! 2011CAR  : Carr et al.(2011);                            Carr, S. A., Glowacki, D. R., Liang, C.-H., et al. 2011, J. Phys. Chem. A, 115, 1069
! 2011CHE  : Chen et al.(2011);                            Chen, D., Jin, H., Wang, Z., et al. 2011, J. Phys. Chem. A, 115, 602
! 2011DUR  : D\"urrstein et al.(2011);                     D\"urrstein, S. H., Olzmann, M., Aguilera-Iparraguirre, J., et al. 2011, Chem. Phys. Lett., 513, 20
! 2011FEN  : Feng & Hershberger(2011);                     Feng, W. & Hershberger, J. F. 2011, J. Phys. Chem. A, 115, 286
! 2011GAOa : Gao & Marshall(2011);                         Gao, Y. & Marshall, P. 2011, J. Chem. Phys., 135, 144306
! 2011GAOb : Gao et al.(2011);                             Gao, Y., Zhou, C. (R.), Sendt, K., et al. 2011, Proc. Comb. Inst., 33, 459
! 2011GOL  : Goldsmith et al.(2011);                       Goldsmith, C. F., Klippenstein, S. J., & Green, W. H. 2011, Proc. Comb. Inst., 33, 273
! 2011HAN  : Han et al.(2011);                             Han, P., Su, K., Liu, Y., et al. 2011, J. Comput. Chem., 32, 2745
! 2011HOY  : Hoyermann et al.(2011);                       Hoyermann, K., Olzmann, M., Welz, O., & Zeuch, T. 2011, Proc. Comb. Inst., 33, 283
! 2011HUO  : Huo et al.(2011);                             Huo, R.-P., Zhang, X., Huang, X.-R., et al. 2011, J. Phys. Chem. A, 115, 3576
! 2011KAP  : Kappler et al.(2011);                         Kappler, C., Z\'ador, J., Welz, O., et al. 2011, Z. Phys. Chem., 225, 1271
! 2011KLIa : Klippenstein et al.(2011a);                   Klippenstein, S. J., Harding, L. B., Davis, M. J., et al. 2011a, Proc. Comb. Inst., 33, 351
! 2011KLIb : Klippenstein et al.(2011b);                   Klippenstein, S. J., Harding, L. B., Glarborg, P., & Miller, J. A. 2011b, Comb. Flame, 158, 774
! 2011MAK  : Maksyutenko et al.(2011);                     Maksyutenko, P., Zhang, F., Gu, X., & Kaiser, R. I. 2011, PCCP, 13, 240
! 2011MAT  : Matsugi et al.(2011);                         Matsugi, A., Suma, K., & Miyoshi, A. 2011, J. Phys. Chem. A, 115, 7610
! 2011MEA  : Meana-Pa\~neda et al.(2011);                  Meana-Pa\~neda, R., Truhlar, D. G., & Fern\'andez-Ramos, A. 2011, J. Phys. Chem., 134, 094302
! 2011MOS  : Moses et al.(2011);                           Moses, J. I., Visscher, C., Fortney, J. J., et al. 2011, ApJ, 737, 15
! 2011MOU  : Mousavipour & Homayoon(2011);                 Mousavipour, S. H. & Homayoon, Z. 2011, J. Phys. Chem. A, 115, 3291
! 2011NGU  : Nguyen et al.(2011);                          Nguyen, T. L., Park, J., Lee, K., et al. 2011, J. Phys. Chem. A, 115, 4894
! 2011PAR  : Parker et al.(2011);                          Parker, D. S. N., Zhang, F., Kim, Y. S., et al. 2011, J. Phys. Chem. A, 115, 593
! 2011ROS  : Rosado-Reyes et al.(2011);                    Rosado-Reyes, C. M., Manion, J. A., & Tsang, W. 2011, J. Phys. Chem. A, 115, 2727
! 2011RUT  : Rutz et al.(2011);                            Rutz, L. K., da Silva, G., Bozzelli, J. W., & Bockhorn, H. 2011, J. Phys. Chem. A, 115, 1018
! 2011SIVa : Sivaramakrishnan et al.(2011a);               Sivaramakrishnan, R., Michael, J. V., Wagner, A. F., et al. 2011a, Comb. Flame, 158, 618
! 2011SIVb : Sivaramakrishnan et al.(2011b);               Sivaramakrishnan, R., Su, M.-C., Michael, J. V., et al. 2011b, J. Phys. Chem. A, 115, 3366
! 2011SWI  : Swinnen et al.(2011);                         Swinnen, S., Elsamra, R. M. I., Nguyen, V. S., et al. 2011, Chem. Phys. Lett., 513, 201
! 2011TRE  : Trevitt et al.(2011);                         Trevitt, A. J., Soorkia, S., Savee, J. D., et al. 2011, J. Phys. Chem. A, 115, 13467
! 2011TRO  : Troe(2011);                                   Troe, J. 2011, Comb. Flame, 158, 594
! 2011XU   : Xu et al.(2011);                              Xu, Z. F., Xu, K., & Lin, M. C. 2011, J. Phys. Chem. A, 115, 3509
! 2011ZAD  : Z\'ador et al.(2011);                         Z\'ador, J., Klippenstein, S. J., & Miller, J. A. 2011, J. Phys. Chem. A, 115, 10218
! 2011ZHA  : Zhang et al.(2011);                           Zhang, F., Parker, D., Kim, Y. S., et al. 2011, ApJ, 728, 141
! 2012BLI  : Blitz et al.(2012);                           Blitz, M. A., Talbi, D., Seakins, P. W., & Smith, I. W. M. 2012, J. Phys. Chem. A, 116, 5877
! 2012BOU  : Bouwman et al.(2012);                         Bouwman, J., Goulay, F., Leone, S. R., & Wilson, K. R. 2012, J. Phys. Chem. A, 116, 3907
! 2012CAR  : Cardoso et al.(2012);                         Cardoso, D. V. V., Ferr\~ao, L. F. de A., spada, R. F. K., et al. 2012, Int. J. Quantum Chem., 112, 3269
! 2012CHE  : Cherchneff(2012);                             Cherchneff, I. 2012, A&A, 545, A12
! 2012DARa : Daranlot et al.(2012a);                       Daranlot, J., Hickson, K. M., Loison, J.-C., et al. 2012a, J. Phys. Chem. A, 116, 10871
! 2012DARb : Daranlot et al.(2012b);                       Daranlot, J., Hincelin, U., Bergeat, A., et al. 2012b, PNAS, 109, 10233
! 2012DU   : Du & Carl(2012);                              Du, L. & Carl, S. A. 2012, J. Phys. Chem. A, 116, 10074
! 2012FEN  : Feng & Hershberger(2012);                     Feng, W. & Hershberger, J. F. 2012, J. Phys. Chem. A, 116, 10285
! 2012GAR  : Gardez et al.(2012);                          Gardez, A., Saidani, G., Biennier, L., et al. 2012, Int. J. Chem. Kinet., 44, 705
! 2012GON  : Gong et al.(2012);                            Gong, S., Wang, C., & Li, Q. 2012, Comput. Theor. Chem., 991, 141
! 2012GOO  : Goodarzi & Vahedpour(2012);                   Goodarzi, M. & Vahedpour, M. 2012, Struct. Chem., 23, 1599
! 2012HON  : Hong et al.(2012);                            Hong, Z., Dadivson, D. F., Lam, K.-Y., & Hanson, R. K. 2012, Comb. Flame, 159, 3007
! 2012KOR  : Korobeinichev et al.(2012);                   Korobeinichev, O. P., Paletsky, A. A., Bolshova, T. A., & Knyazev, V. D. 2012, Comb. Theory Modelling, 16, 927
! 2012LEEa : Lee et al.(2012a);                            Lee, P.-F., Matsui, H., Chen, W.-Y., & Wang, N.-S. 2012a, J. Phys. Chem. A, 116, 9245
! 2012LEEb : Lee et al.(2012b);                            Lee, P.-F., Matsui, H., & Wang, N.-S. 2012b, J. Phys. Chem. A, 116, 1891
! 2012LEO  : Leonori et al.(2012);                         Leonori, F., Occhiogrosso, A., Balucani, N., et al. 2012, J. Phys. Chem. Lett., 3, 75
! 2012LOI  : Loison et al.(2012);                          Loison, J.-C., Halvick, P., Bergeat, A., et al. 2012, MNRAS, 421, 1476
! 2012MAR  : Mar et al.(2012);                             Mar, K. A., Van Wynmgarden, A. L., Liang, C.-W., et al. 2012, J. Chem. Phys., 137, 044302
! 2012NGU  : Nguyen et al.(2012);                          Nguyen, V. S., Elsamra, R. M. I., Peeters, J., et al. 2012, PCCP, 14, 7456
! 2012REN  : Ren et al.(2012);                             Ren, W., Davidson, D. F., & Hanson, R. K. 2012, Int. J. Chem. Kinet., 44, 423
! 2012REY  : Rey-Villaverde et al.(2012);                  Rey-Villaverde, R., \'Alvarez-Barcia, S., & Flores, J. R. 2012, J. Chem. Phys., 137, 014316
! 2012SAH  : Saheb et al.(2012);                           Saheb, V., Alizadeh, M., Rezaei, F., & Shahidi, S. 2012, Comput. Theor. Chem., 994, 25
! 2012SIV  : Sivaramakrishnan et al.(2012);                Sivaramakrishnan, R., Michael, J. V., & Ruscic, B. 2012, In. J. Chem. Kinet., 44, 194
! 2012THO  : Thompson et al.(2012);                        Thompson, K. M., Gao, Y., & Marshall, P. 2012, Int. J. Chem. Kinet., 44, 90
! 2012TRA  : Tranter et al.(2012);                         Tranter, R. S., Lynch, P. T., & Annesley, C. J. 2012, J. Phys. Chem. A, 116, 7287
! 2012TRO  : Troe(2012);                                   Troe, J. 2012, J. Phys. Chem. A, 116, 6387
! 2012VEN  : Venot et al.(2012);                           Venot, O., H\'ebrard, E., Ag\'undez, M., et al. 2012, A&A, 546, A43
! 2012VUI  : Vuitton et al.(2012);                         Vuitton, V., Yelle, R. V., Lavvas, P., & klippenstein, S. J. 2012, ApJ, 744, 11
! 2012WIL  : Wilson et al.(2012);                          Wilson, A. V., Parker, D. S. N., Zhang, F., & Kaiser, R. I. 2012, PCCP, 14, 477
! 2012ZHA  : Zhang et al.(2012);                           Zhang, X., Liang, M. C., Mills, F. P., et al. 2012, Icarus, 217, 714
! 2012ZHU  : Zhu et al.(2012);                             Zhu, R. S., Lai, K.-Y., & Lin, M. C. 2012, J. Phys. Chem. A, 116, 4466
! 2013BEC  : Becerra et al.(2013);                         Becerra, R., Cannady, J. P., Goldberg, N., & Walsh, R. 2013, PCCP, 15, 14748
! 2013BOU  : Bouwman et al.(2013);                         Bouwman, J., Fournier, M., Sims, I. R., et al. 2013, J. Phys. Chem. A, 117, 5093
! 2013CAR  : Carr et al.(2013);                            Carr, S. A., Still, T. J., Blitz, M. A., et al. 2013, J. Phys. Chem. A, 117, 11142
! 2013DAR  : Daranlot et al.(2013);                        Daranlot, J., Hu, X., Xie, C., et al. 2013, PCCP, 15, 13888
! 2013DAS  : da Silva(2013);                               da Silva, G. 2013, Environ. Sci. Tech., 47, 7766
! 2013DUA  : Duan et al.(2013);                            Duan, Z. X., Li, W. L., Xu, W. W., & Lv, S. J. 2013, J. Chem. Phys., 139, 094307
! 2013DUT  : Dutuit et al.(2013);                          Dutuit, O., Carrasco, N., Thissen, R., et al. 2013, ApJS, 204, 20
! 2013ELY  : Ely et al.(2013);                             Ely, S. C. S., Morales, S. B., Guillemin, J.-C., et al. 2013, J. Phys. Chem. A, 117, 12155
! 2013FAR  : Farnia et al.(2013);                          Farnia, S., Vahedpour, M., Abedi, M., & Farrokhpour, H. 2013, Chem. Phys. Lett., 583, 190
! 2013FEN  : Feng & Hershberger(2013);                     Feng, W. & Hershberger, J. F. 2013, J. Phys. Chem. A, 117, 3585
! 2013GLA  : Glarborg & Marshall(2013);                    Glarborg, P. & Marshall, P. 2013, Int. J. Chem. Kinet., 45, 415
! 2013GOU  : Goulay et al.(2013);                          Goulay, F., Derakhshan, A., Maher, E., et al. 2013, PCCP, 15, 4049
! 2013HEB  : H\'ebrard et al.(2013);                       H\'ebrard, E., Dobrijevic, M., Loison, J.-C., et al. 2013, A&A, 552, A132
! 2013HIC  : Hickson et al.(2013);                         Hickson, K. M., Caubet, P., & Loison, J.-C. 2013, J. Phys. Chem. Lett., 4, 2843
! 2013HU   : Hu et al.(2013);                              Hu, R.-Z., Xie, P.-H., Zhang, Q., et al. 2013, Acta Phys. Chim. Sin., 29, 683
! 2013KLI  : Klippenstein et al.(2013);                    Klippenstein, S. J., Harding, L. B., Glarborg, P., et al. 2013, J. Phys. Chem. A, 117, 9011
! 2013LOC  : Lockhart et al.(2013);                        Lockhart, J., Blitz, M. A., Heard, D. E., et al. 2013, J. Phys. Chem. A, 117, 5407
! 2013MOU  : Mousavipour et al.(2013);                     Mousavipour, S. H., Mortazavi, M., & Hematti, O. 2013, J. Phys. Chem. A, 117, 6744
! 2013ONE  : Onel et al.(2013);                            Onel, L., Thonger, L., Blitz, M. A., et al. 2013, J. Phys. Chem. A, 117, 10736
! 2013PAR  : Park et al.(2013);                            Park, J., Xu, Z. F., Xu, K., & Lin, M. C. 2013, Proc. Comb. Inst., 34, 473
! 2013PEUa : Peukert & Michael(2013);                      Peukert, S. L. & Michael, J. V. 2013, J. Phys. Chem. A, 117, 10186
! 2013PEUb : Peukert et al.(2013);                         Peukert, S. L., Labbe, N. J., Sivaramakrishnan, R., & Michael, J. V. 2013b, J. Phys. Chem. A, 117, 10228
! 2013PLA  : Plane(2013);                                  Plane, J. M. C. 2013, Phil. Trans. R. Soc. A, 371, 2012.0335
! 2013POL  : Polino et al.(2013);                          Polino, D., Klippenstein, S. J., Harding, L. B., & Georgievskii, Y. 2013, J. Phys. Chem. A, 117, 12677
! 2013RAG  : Raghunath et al.(2013);                       Raghunath, P., Lee, Y.-M., Wu, S.-Y., et al. 2013, Int. J. Quantum Chem., 113, 1735
! 2013RAM  : Ramazani(2013);                               Ramazani, S. 2013, J. Chem. Phys., 138, 194305
! 2013RIS  : Rissanen et al.(2013);                        Rissanen, M. P., Arppe, S. L., & Timonen, R. S. 2013, J. Phys. Chem. A, 117, 3902
! 2013SAI  : Saidani et al.(2013);                         Saidani, G., Kalugina, Y., Gardez, A., et al. 2013, J. Chem. Phys., 138, 124308
! 2013TRE  : Trevitt et al.(2013);                         Trevitt, A. J., Prendergast, M. B., Goulay, F., et al. 2013, J. Phys. Chem. A, 117, 6450
